INDEX,PRED_TARGET_FLAG
1196,0
1199,0
1203,1
1205,1
1207,0
1208,0
1212,0
1213,1
1222,1
1223,0
1226,0
1227,1
1229,0
1230,0
1231,0
1241,0
1243,1
1244,0
1246,0
1248,1
1249,1
1252,1
1261,1
1275,1
1281,1
1285,1
1288,1
1290,1
1291,1
1304,1
1305,0
1323,0
1342,0
1348,1
1353,1
1363,0
1371,0
1372,0
1378,1
1381,0
1382,0
1393,1
1394,1
1398,1
1404,1
1405,0
1419,0
1421,0
1426,0
1431,0
1435,0
1437,0
1438,1
1442,1
1464,0
1471,0
1473,0
1476,0
1478,1
1479,0
1487,1
1492,0
1496,1
1497,0
1515,0
1519,0
1522,0
1526,0
1537,1
1538,0
1540,1
1543,0
1548,1
1549,1
1556,0
1564,0
1570,0
1577,1
1585,1
1590,1
1592,1
1594,0
1596,0
1598,1
1603,0
1607,1
1612,0
1627,0
1629,0
1630,1
1640,0
1641,0
1646,1
1662,1
1668,1
1671,0
1672,0
1673,0
1686,0
1688,0
1696,0
1701,0
1707,1
1708,1
1713,0
1715,1
1717,0
1721,0
1724,0
1725,1
1730,0
1731,1
1734,1
1740,0
1748,0
1749,0
1750,0
1763,0
1768,0
1773,1
1777,0
1778,0
1780,0
1782,1
1784,1
1786,0
1787,1
1792,0
1800,0
1801,0
1803,1
1804,0
1807,0
1818,0
1821,0
1822,0
1828,0
1833,0
1844,1
1847,0
1850,0
1854,1
1858,1
1864,0
1867,0
1876,0
1880,0
1881,0
1891,1
1894,0
1895,0
1901,1
1905,0
1912,1
1918,1
1921,0
1923,1
1924,1
1931,1
1941,1
1950,1
1951,1
1954,0
1961,0
1966,0
1979,1
1982,1
1987,0
1997,1
2004,0
2011,1
2015,0
2025,0
2033,1
2034,0
2035,0
2036,0
2053,0
2059,1
2060,0
2073,0
2084,0
2089,0
2092,1
2109,1
2129,1
2134,0
2135,0
2148,1
2149,1
2150,1
2165,0
2166,1
2168,0
2170,0
2171,0
2172,0
2176,1
2182,0
2189,0
2191,0
2197,1
2202,0
2203,0
2204,0
2206,1
2218,0
2219,0
2221,1
2226,0
2228,0
2232,1
2236,1
2241,0
2245,0
2251,0
2255,0
2256,1
2259,0
2263,0
2264,0
2267,0
2273,0
2277,0
2287,0
2289,1
2291,1
2296,0
2299,1
2306,0
2314,1
2317,0
2318,0
2321,1
2324,0
2340,0
2343,1
2349,1
2352,0
2353,1
2365,0
2370,1
2378,0
2390,0
2399,1
2402,0
2403,0
2404,0
2414,0
2422,0
2424,0
2430,0
2435,0
2439,0
2442,1
2445,0
2449,1
2451,0
2461,0
2464,0
2465,0
2472,0
2476,1
2482,1
2487,0
2498,0
2501,0
2504,0
2511,0
2518,0
2521,0
2530,0
2543,1
2545,0
2561,0
2566,1
2572,1
2577,0
2578,0
2580,0
2581,1
2582,1
2584,0
2590,0
2598,1
2602,0
2605,0
2616,0
2618,1
2619,0
2624,0
2632,0
2640,1
2646,0
2651,0
2660,0
2661,0
2668,0
2670,1
2680,0
2681,1
2689,1
2694,0
2695,1
2696,0
2702,0
2704,0
2708,0
2709,0
2714,0
2716,1
2723,0
2725,1
2738,0
2750,1
2756,1
2758,1
2766,0
2767,0
2771,1
2775,1
2776,0
2779,0
2780,1
2781,0
2782,0
2783,0
2796,1
2798,1
2800,1
2803,0
2806,0
2813,1
2818,1
2821,0
2825,1
2829,0
2830,0
2833,0
2839,1
2843,0
2846,0
2847,0
2848,1
2856,0
2863,1
2867,0
2869,0
2873,0
2874,1
2875,0
2880,0
2886,0
2887,0
2888,0
2889,0
2890,0
2892,0
2901,0
2902,0
2905,0
2917,1
2922,0
2924,1
2930,0
2931,1
2946,0
2955,1
2962,0
2964,0
2965,0
2967,0
2970,0
2973,0
2974,0
2976,1
2977,1
2978,1
2986,0
2988,0
2989,0
2995,0
3005,0
3011,1
3013,1
3019,1
3021,0
3022,1
3029,0
3037,0
3042,0
3043,0
3049,1
3050,1
3053,0
3058,1
3062,1
3063,0
3065,1
3080,1
3088,0
3093,0
3096,0
3101,1
3103,0
3107,0
3109,0
3111,1
3113,0
3116,0
3132,0
3141,1
3153,1
3154,1
3160,1
3167,0
3170,1
3173,1
3174,0
3177,1
3179,1
3184,1
3190,0
3193,1
3199,1
3201,1
3202,0
3203,1
3206,0
3209,1
3210,1
3217,0
3220,0
3228,1
3232,1
3239,0
3243,0
3245,0
3246,1
3251,1
3253,0
3257,0
3260,0
3261,1
3263,0
3278,0
3281,0
3283,0
3290,1
3297,0
3304,1
3305,1
3307,1
3308,0
3313,1
3314,1
3317,0
3348,0
3350,1
3359,1
3367,1
3376,0
3378,0
3384,1
3386,0
3387,0
3388,1
3390,1
3391,0
3396,0
3398,0
3404,1
3406,0
3407,0
3414,1
3419,1
3423,0
3427,0
3432,0
3434,1
3438,0
3442,0
3443,1
3448,1
3456,0
3464,1
3470,1
3475,1
3477,1
3490,1
3493,1
3502,0
3508,0
3516,0
3517,1
3525,1
3532,0
3535,0
3536,1
3540,1
3547,0
3550,1
3557,0
3562,0
3563,1
3564,1
3570,0
3573,0
3577,1
3579,0
3581,1
3587,0
3602,1
3609,0
3612,1
3621,1
3642,0
3647,0
3649,1
3654,1
3660,1
3665,0
3669,1
3673,0
3675,0
3678,0
3680,0
3686,0
3693,0
3710,1
3713,1
3718,1
3725,0
3726,1
3747,0
3753,0
3754,1
3760,0
3763,0
3765,0
3769,0
3771,0
3784,1
3787,0
3794,0
3796,0
3798,1
3809,0
3812,0
3819,1
3828,0
3831,1
3833,1
3837,0
3839,0
3843,0
3846,0
3854,0
3861,1
3864,1
3868,1
3869,0
3870,1
3883,0
3886,0
3889,1
3894,1
3907,0
3910,1
3913,0
3914,1
3921,0
3923,1
3929,1
3931,0
3932,0
3937,0
3943,1
3956,0
3957,1
3961,1
3971,1
4004,1
4005,0
4006,0
4011,0
4013,0
4014,0
4016,1
4017,0
4020,0
4022,0
4026,0
4032,1
4043,0
4045,0
4048,0
4051,1
4052,1
4056,0
4059,0
4069,0
4074,1
4076,0
4077,0
4079,1
4081,1
4088,1
4105,0
4125,0
4134,0
4139,0
4146,0
4149,1
4151,1
4155,1
4157,1
4168,0
4170,0
4174,1
4179,1
4185,0
4199,1
4205,1
4208,0
4211,1
4212,0
4215,0
4217,0
4219,1
4226,1
4227,0
4229,0
4231,0
4233,0
4237,1
4243,0
4248,0
4255,1
4262,0
4266,0
4268,0
4270,0
4273,1
4276,1
4277,1
4279,0
4299,0
4313,0
4322,1
4324,0
4328,0
4331,0
4335,1
4337,1
4338,1
4343,1
4347,1
4355,0
4357,0
4359,0
4362,0
4368,0
4374,1
4375,1
4378,1
4381,1
4387,0
4400,0
4423,0
4424,0
4428,0
4433,0
4436,0
4437,1
4439,1
4449,0
4456,0
4463,0
4467,0
4468,0
4469,0
4472,0
4473,0
4476,0
4500,1
4509,1
4513,1
4521,0
4527,0
4530,1
4532,1
4533,1
4535,1
4536,0
4542,1
4551,1
4554,0
4555,1
4564,0
4572,1
4573,0
4577,0
4579,0
4583,0
4584,1
4596,0
4599,1
4607,0
4609,0
4610,0
4616,0
4617,1
4633,1
4638,0
4641,0
4653,0
4655,1
4659,1
4669,0
4678,0
4685,1
4686,1
4691,1
4695,1
4698,0
4700,1
4711,0
4722,0
4727,1
4756,0
4762,1
4763,0
4766,1
4770,0
4784,0
4791,0
4795,1
4799,1
4802,0
4805,0
4814,0
4816,0
4817,1
4822,0
4827,1
4833,1
4836,0
4842,0
4844,0
4845,0
4849,1
4850,1
4860,0
4863,1
4871,0
4878,1
4881,1
4888,0
4900,0
4906,0
4909,0
4916,1
4918,0
4926,1
4928,0
4941,0
4946,0
4949,0
4956,0
4966,0
4969,1
4973,1
4978,1
4982,0
4985,0
4991,1
4998,1
5000,1
5004,1
5005,0
5011,1
5016,1
5018,1
5034,1
5038,0
5042,0
5046,0
5051,1
5054,1
5057,0
5062,0
5063,0
5065,1
5066,0
5076,0
5089,0
5092,0
5093,0
5094,0
5098,0
5102,0
5112,1
5117,0
5127,0
5130,1
5131,1
5132,1
5135,0
5136,0
5147,1
5157,0
5160,1
5165,0
5166,1
5172,1
5173,0
5179,0
5184,1
5187,0
5191,0
5193,0
5194,0
5199,1
5212,1
5213,1
5224,0
5226,1
5239,1
5252,0
5264,0
5266,0
5271,1
5273,0
5276,1
5278,1
5281,0
5283,0
5291,1
5294,1
5296,1
5297,1
5313,0
5314,1
5321,0
5325,1
5326,0
5328,0
5334,0
5338,0
5344,1
5348,1
5352,1
5353,1
5354,1
5361,0
5364,0
5365,0
5367,0
5379,0
5382,0
5386,0
5395,0
5410,0
5411,1
5416,0
5424,0
5426,0
5428,1
5430,0
5433,1
5437,0
5440,1
5442,0
5445,1
5449,0
5452,0
5460,1
5461,0
5465,1
5467,1
5471,0
5474,0
5475,0
5480,1
5481,1
5484,0
5494,0
5495,0
5497,0
5499,0
5507,0
5510,0
5515,0
5516,1
5517,0
5524,0
5530,0
5534,0
5543,1
5545,1
5558,0
5562,1
5573,0
5581,1
5583,1
5587,0
5589,1
5591,1
5596,1
5606,0
5608,0
5611,0
5612,1
5614,0
5620,1
5623,0
5624,1
5626,1
5633,1
5635,0
5640,0
5643,0
5644,1
5653,0
5663,1
5664,0
5667,0
5671,0
5673,1
5676,0
5678,0
5698,1
5700,0
5705,0
5706,1
5711,0
5712,0
5716,1
5719,0
5725,1
5728,0
5734,1
5735,1
5743,1
5754,1
5755,0
5756,1
5766,0
5770,1
5774,1
5775,0
5776,1
5778,0
5786,0
5787,1
5791,0
5794,0
5803,1
5804,1
5808,0
5810,0
5813,1
5828,0
5839,0
5842,1
5843,0
5844,1
5847,0
5851,0
5854,0
5857,0
5866,1
5874,1
5886,0
5895,0
5897,0
5898,0
5900,0
5902,0
5908,0
5909,1
5912,0
5913,0
5917,0
5918,0
5921,0
5931,0
5942,0
5943,0
5950,0
5954,0
5983,0
5995,0
6002,0
6005,0
6009,1
6011,0
6012,0
6019,1
6021,0
6029,0
6036,1
6037,0
6038,0
6043,1
6045,0
6047,0
6048,0
6061,1
6063,1
6064,0
6068,0
6069,0
6070,0
6071,1
6074,0
6079,0
6082,0
6088,1
6094,0
6095,1
6098,1
6102,1
6105,1
6113,0
6116,0
6120,0
6121,0
6126,1
6144,1
6145,0
6153,0
6156,0
6159,0
6162,0
6184,1
6188,0
6189,1
6191,1
6211,1
6216,0
6218,0
6222,0
6235,1
6245,0
6248,1
6253,1
6256,0
6257,0
6259,1
6266,0
6268,1
6275,0
6280,0
6283,0
6288,0
6289,1
6301,0
6308,0
6314,0
6315,1
6316,0
6317,1
6318,0
6323,0
6329,0
6336,1
6341,0
6348,0
6349,0
6365,1
6372,0
6376,0
6378,0
6379,1
6382,0
6383,1
6389,0
6390,1
6392,1
6394,1
6402,0
6404,0
6405,0
6406,0
6409,0
6410,0
6411,0
6421,1
6428,0
6429,1
6432,1
6436,1
6437,1
6438,1
6445,0
6447,0
6450,0
6462,1
6467,0
6478,0
6484,0
6492,0
6497,1
6504,1
6505,1
6513,1
6525,1
6526,1
6528,0
6540,0
6542,0
6544,1
6548,0
6552,0
6558,0
6567,0
6569,0
6572,0
6577,0
6581,1
6588,1
6591,1
6594,1
6600,0
6602,1
6604,0
6605,0
6614,1
6616,0
6621,0
6640,0
6641,0
6643,1
6644,1
6649,0
6650,1
6655,0
6661,1
6672,0
6677,1
6688,0
6689,1
6691,0
6692,0
6694,1
6702,0
6714,0
6716,1
6724,0
6725,0
6730,1
6735,0
6738,1
6739,0
6743,0
6747,0
6750,0
6751,0
6753,0
6754,0
6755,1
6762,0
6764,1
6772,0
6774,0
6787,0
6789,1
6793,0
6798,0
6799,0
6800,1
6802,0
6808,0
6809,1
6812,0
6814,1
6816,1
6822,0
6829,1
6834,0
6836,1
6839,0
6840,0
6843,0
6846,0
6848,0
6852,1
6856,0
6860,1
6866,1
6870,1
6878,1
6880,1
6885,0
6897,1
6902,1
6904,0
6907,0
6909,1
6914,1
6915,1
6922,0
6924,1
6933,1
6934,1
6941,1
6957,0
6960,0
6969,0
6975,0
6980,1
6983,1
6987,0
6994,0
6997,0
7002,0
7010,0
7015,1
7019,0
7022,1
7025,0
7029,1
7031,1
7037,1
7038,1
7043,0
7049,1
7052,1
7053,0
7056,0
7057,1
7080,1
7086,0
7087,1
7105,1
7108,1
7121,1
7122,1
7125,1
7132,0
7134,1
7151,1
7152,0
7157,0
7159,0
7166,0
7167,0
7177,0
7179,0
7181,0
7183,1
7186,0
7193,0
7205,1
7207,0
7209,1
7216,1
7232,0
7235,1
7238,0
7240,0
7243,1
7252,0
7269,1
7275,0
7281,1
7283,0
7287,0
7289,0
7291,0
7294,0
7304,0
7308,0
7313,0
7319,0
7325,1
7326,0
7330,0
7332,0
7337,1
7341,1
7346,1
7353,1
7354,1
7361,1
7366,0
7368,1
7372,1
7375,1
7377,0
7380,0
7382,1
7385,0
7392,1
7395,1
7397,1
7403,0
7406,1
7409,0
7410,0
7412,1
7419,1
7425,0
7435,0
7438,0
7440,1
7447,0
7449,1
7456,0
7464,0
7478,1
7480,0
7481,0
7483,1
7484,0
7491,0
7494,0
7501,0
7503,0
7509,0
7517,1
7518,1
7519,0
7521,0
7522,0
7536,0
7539,0
7547,0
7549,1
7552,1
7554,1
7556,0
7564,0
7566,0
7570,0
7571,0
7572,0
7575,1
7586,1
7589,0
7590,0
7597,0
7602,0
7604,0
7605,1
7612,0
7615,0
7617,0
7624,0
7632,1
7639,1
7642,0
7643,0
7649,0
7650,1
7653,1
7654,0
7657,0
7662,0
7669,1
7671,0
7675,1
7678,0
7682,1
7688,0
7689,0
7690,1
7692,0
7699,0
7705,0
7712,0
7726,0
7728,1
7735,1
7737,0
7739,0
7743,0
7744,0
7746,1
7749,0
7750,0
7752,0
7755,1
7756,0
7762,0
7764,1
7769,0
7770,0
7776,1
7778,1
7784,1
7786,0
7789,1
7793,0
7794,0
7804,0
7811,0
7813,0
7815,1
7817,1
7818,0
7821,1
7825,0
7830,1
7832,1
7835,0
7839,0
7842,1
7849,1
7856,1
7857,0
7863,1
7866,0
7871,1
7875,1
7882,0
7887,1
7888,0
7891,0
7895,0
7901,1
7906,0
7908,0
7917,1
7924,1
7948,0
7950,1
7955,1
7957,0
7959,1
7967,0
7969,0
7971,0
7974,1
7976,0
7986,1
7987,0
7993,1
7996,0
7998,1
8018,0
8019,0
8027,0
8036,1
8040,1
8044,0
8050,0
8052,1
8054,0
8057,0
8058,0
8059,1
8066,0
8070,1
8072,1
8078,0
8079,1
8080,0
8081,1
8088,1
8091,1
8094,0
8095,0
8099,1
8101,1
8102,0
8116,1
8125,1
8134,0
8139,0
8141,1
8147,0
8158,0
8160,0
8165,0
8187,1
8205,1
8209,0
8211,0
8232,0
8236,0
8237,0
8238,0
8245,0
8256,0
8268,0
8269,1
8270,0
8286,0
8289,1
8301,1
8305,1
8310,0
8312,0
8318,1
8321,0
8328,1
8331,1
8334,0
8344,0
8345,0
8352,1
8358,0
8359,1
8360,0
8365,0
8366,1
8369,0
8373,0
8378,0
8392,0
8397,1
8399,1
8400,1
8405,0
8406,1
8410,1
8413,0
8414,1
8416,0
8426,1
8434,1
8439,0
8440,0
8475,0
8480,0
8497,1
8499,0
8500,0
8501,1
8502,1
8518,1
8520,0
8523,1
8525,1
8532,1
8535,0
8543,1
8554,1
8560,0
8561,1
8563,0
8566,0
8570,0
8572,1
8582,0
8583,0
8587,0
8592,0
8593,1
8607,1
8609,0
8610,0
8614,0
8616,0
8622,0
8623,1
8624,0
8633,1
8641,1
8644,0
8649,1
8653,1
8657,0
8658,0
8663,0
8672,0
8680,1
8684,1
8687,1
8688,1
8690,0
8712,0
8717,0
8730,1
8739,0
8744,0
8747,0
8748,1
8751,1
8758,0
8761,0
8763,0
8764,1
8765,1
8773,0
8780,0
8781,1
8782,1
8785,0
8786,1
8797,1
8799,1
8807,0
8816,1
8817,0
8826,0
8833,1
8834,1
8835,1
8840,0
8843,0
8849,1
8855,0
8861,0
8862,0
8865,1
8868,0
8870,1
8880,0
8885,0
8894,1
8895,0
8899,0
8912,0
8922,0
8924,1
8928,1
8932,0
8943,0
8945,1
8946,1
8954,1
8958,1
8960,1
8965,1
8966,0
8967,0
8969,1
8980,0
8984,0
8985,0
8988,1
8989,0
8995,0
9004,0
9010,1
9012,0
9018,1
9036,1
9037,1
9040,0
9041,0
9044,1
9045,0
9047,1
9049,1
9061,0
9062,1
9076,1
9079,1
9081,0
9082,0
9089,0
9092,1
9094,1
9115,0
9117,0
9118,0
9120,1
9124,0
9128,0
9135,1
9136,0
9138,0
9157,0
9176,1
9183,0
9187,1
9188,0
9190,0
9197,1
9200,0
9201,1
9203,0
9212,1
9213,1
9214,1
9217,0
9219,0
9220,0
9221,0
9237,0
9240,1
9241,1
9248,1
9253,0
9259,1
9267,1
9271,0
9273,1
9285,1
9290,0
9291,0
9293,1
9294,0
9301,0
9302,0
9312,1
9316,0
9319,1
9328,0
9331,0
9338,0
9350,1
9356,0
9359,1
9362,0
9364,0
9370,1
9380,0
9386,1
9394,1
9407,0
9411,0
9422,0
9423,1
9429,1
9433,0
9439,1
9451,1
9452,0
9453,0
9460,0
9465,1
9470,0
9476,1
9485,0
9486,0
9488,0
9507,1
9508,0
9517,1
9521,1
9528,1
9532,0
9536,1
9540,1
9542,1
9546,1
9548,1
9549,0
9554,0
9555,0
9558,0
9573,1
9575,0
9584,0
9586,1
9588,0
9591,1
9592,0
9597,1
9600,0
9603,1
9605,0
9614,1
9616,0
9622,0
9624,1
9629,1
9633,1
9640,1
9644,0
9645,0
9646,0
9648,0
9649,1
9660,0
9664,1
9675,0
9679,0
9680,1
9682,0
9697,0
9701,0
9704,1
9705,0
9707,1
9714,1
9718,1
9722,0
9739,1
9747,0
9751,0
9757,0
9759,1
9760,1
9764,1
9776,0
9778,1
9786,0
9803,1
9804,1
9815,0
9824,0
9825,1
9826,1
9827,0
9833,1
9835,1
9860,0
9865,1
9871,1
9874,0
9880,1
9882,0
9885,0
9888,1
9892,0
9893,1
9896,1
9902,1
9906,0
9910,1
9914,1
9918,1
9920,0
9926,1
9931,0
9935,0
9945,1
9953,0
9957,1
9963,0
9972,0
9976,1
9979,0
9980,0
9982,0
9991,0
10000,0
10003,0
10005,0
10014,0
10032,0
10034,1
10041,0
10042,0
10044,0
10045,0
10054,0
10061,0
10062,1
10073,1
10081,0
10084,1
10086,0
10093,0
10101,0
10105,0
10110,1
10113,0
10115,0
10119,1
10121,1
10124,0
10126,0
10127,0
10145,0
10147,1
10148,1
10162,0
10163,0
10166,0
10172,1
10173,0
10175,0
10180,0
10186,1
10192,0
10199,1
10209,1
10210,1
10214,1
10215,0
10216,0
10232,0
10239,0
10249,1
10253,0
10255,1
10262,1
10264,0
10266,0
10268,0
10271,0
10272,1
10276,0
10277,0
10279,0
10281,0
10285,0
10294,1
10300,1
